,name,2022-01-01,2022-01-02,2022-01-03,2022-01-04,2022-01-05,2022-01-06,2022-01-07,2022-01-08,2022-01-09,2022-01-10,2022-01-11,2022-01-12,2022-01-13,2022-01-14,2022-01-15,2022-01-16,2022-01-17,2022-01-18,2022-01-19,2022-01-20,2022-01-21,2022-01-22,2022-01-23,2022-01-24,2022-01-25,2022-01-26,2022-01-27,2022-01-28,2022-01-29,2022-01-30,2022-01-31,2022-02-01,2022-02-02,2022-02-03,2022-02-04,2022-02-05,2022-02-06,2022-02-07,2022-02-08,2022-02-09,2022-02-10,2022-02-11,2022-02-12,2022-02-13,2022-02-14,2022-02-15,2022-02-16,2022-02-17,2022-02-18,2022-02-19,2022-02-20,2022-02-21,2022-02-22,2022-02-23,2022-02-24,2022-02-25,2022-02-26,2022-02-27,2022-02-28,2022-03-01,2022-03-02,2022-03-03,2022-03-04,2022-03-05,2022-03-06,2022-03-07,2022-03-08,2022-03-09,2022-03-10,2022-03-11,2022-03-12,2022-03-13,2022-03-14,2022-03-15,2022-03-16,2022-03-17,2022-03-18,2022-03-19,2022-03-20,2022-03-21,2022-03-22,2022-03-23,2022-03-24,2022-03-25,2022-03-26,2022-03-27,2022-03-28,2022-03-29,2022-03-30,2022-03-31,2022-04-01,2022-04-02,2022-04-03,2022-04-04,2022-04-05,2022-04-06,2022-04-07,2022-04-08,2022-04-09,2022-04-10,2022-04-11,2022-04-12,2022-04-13,2022-04-14,2022-04-15,2022-04-16,2022-04-17,2022-04-18,2022-04-19,2022-04-20,2022-04-21,2022-04-22,2022-04-23,2022-04-24,2022-04-25,2022-04-26,2022-04-27,2022-04-28,2022-04-29,2022-04-30,2022-05-01,2022-05-02,2022-05-03,2022-05-04,2022-05-05,2022-05-06,2022-05-07,2022-05-08,2022-05-09,2022-05-10,2022-05-11,2022-05-12,2022-05-13,2022-05-14,2022-05-15,2022-05-16,2022-05-17,2022-05-18,2022-05-19,2022-05-20,2022-05-21,2022-05-22,2022-05-23,2022-05-24,2022-05-25,2022-05-26,2022-05-27,2022-05-28,2022-05-29,2022-05-30,2022-05-31,2022-06-01,2022-06-02,2022-06-03,2022-06-04,2022-06-05,2022-06-06,2022-06-07,2022-06-08,2022-06-09,2022-06-10,2022-06-11,2022-06-12,2022-06-13,2022-06-14,2022-06-15,2022-06-16,2022-06-17,2022-06-18,2022-06-19,2022-06-20,2022-06-21,2022-06-22,2022-06-23,2022-06-24,2022-06-25,2022-06-26,2022-06-27,2022-06-28,2022-06-29,2022-06-30,2022-07-01,2022-07-02,2022-07-03,2022-07-04,2022-07-05,2022-07-06,2022-07-07,2022-07-08,2022-07-09,2022-07-10,2022-07-11,2022-07-12,2022-07-13,2022-07-14,2022-07-15,2022-07-16,2022-07-17,2022-07-18,2022-07-19,2022-07-20,2022-07-21,2022-07-22,2022-07-23,2022-07-24,2022-07-25,2022-07-26,2022-07-27,2022-07-28,2022-07-29,2022-07-30,2022-07-31,2022-08-01,2022-08-02,2022-08-03,2022-08-04,2022-08-05,2022-08-06,2022-08-07,2022-08-08,2022-08-09,2022-08-10,2022-08-11,2022-08-12,2022-08-13,2022-08-14,2022-08-15,2022-08-16,2022-08-17,2022-08-18,2022-08-19,2022-08-20,2022-08-21,2022-08-22,2022-08-23,2022-08-24,2022-08-25,2022-08-26,2022-08-27,2022-08-28,2022-08-29,2022-08-30,2022-08-31,2022-09-01,2022-09-02,2022-09-03,2022-09-04,2022-09-05,2022-09-06,2022-09-07,2022-09-08,2022-09-09,2022-09-10,2022-09-11,2022-09-12,2022-09-13,2022-09-14,2022-09-15,2022-09-16,2022-09-17,2022-09-18,2022-09-19,2022-09-20,2022-09-21,2022-09-22,2022-09-23,2022-09-24,2022-09-25,2022-09-26,2022-09-27,2022-09-28,2022-09-29,2022-09-30,2022-10-01,2022-10-02,2022-10-03,2022-10-04,2022-10-05,2022-10-06,2022-10-07,2022-10-08,2022-10-09,2022-10-10,2022-10-11,2022-10-12,2022-10-13,2022-10-14,2022-10-15,2022-10-16,2022-10-17,2022-10-18,2022-10-19,2022-10-20,2022-10-21,2022-10-22,2022-10-23,2022-10-24,2022-10-25,2022-10-26,2022-10-27,2022-10-28,2022-10-29,2022-10-30,2022-10-31,2022-11-01,2022-11-02,2022-11-03,2022-11-04
10,northland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,1,1,1,1,2,0,0,0,2,0,0,1,0,1,3,1,0,1,0,3,0,1,1,1,1,0,2,1,1,0,0,0,1,1,2,0,1,2,0,0,0,1,4,0,0,1,0,0,2,0,1,1,0,0,1,1,3,1,0,0,3,0,1,1,1,0,0,0,2,1,1,2,0,1,0,1,0,1,2,0,0,0,1,0,1,1,0,0,0,8,6,6,3,0,2,5,1,5,3,7,0,0,1,4,1,0,0,0,0,4,6,4,2,0,2,4,3,1,2,1,1,6,2,1,1,4,1,1,0,2,1,0,3,1,1,2,0,0,0,0,2,1,1,0,0,0,0,0,2,0,1,2,0,2,4,2,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,2,1,0,1,0,2,1,1,0,0,1,0,1,2,1,0,1,0,1,0,1,0,0,0
11,south_canterbury,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,1,1,1,2,0,0,0,1,1,0,0,1,3,0,1,1,1,7,1,1,2,0,0,0,0,2,1,1,0,1,1,2,0,0,1,1,1,0,0,2,7,2,0,1,1,1,2,0,1,0,0,3,0,5,0,0,0,3,1,0,0,2,2,1,0,0,2,0,2,0,1,0,1,2,2,2,0,1,0,0,6,1,2,1,1,0,0,1,2,4,1,3,1,1,4,3,0,0,2,1,2,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,1,0,0,1
12,southern,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,5,0,1,2,0,0,0,0,0,1,4,0,0,2,2,0,1,1,3,2,1,1,0,0,1,2,2,2,3,0,0,2,1,0,0,2,1,3,2,2,3,5,4,3,2,3,4,3,1,0,1,1,3,6,0,3,3,0,0,3,2,1,2,3,0,1,0,10,8,7,2,0,0,3,2,1,6,0,3,1,3,1,3,1,2,4,4,0,5,1,5,3,3,2,13,1,5,1,7,1,1,2,2,2,1,0,0,2,6,0,2,8,11,1,2,3,6,45,6,10,3,2,8,7,7,3,17,4,2,8,11,37,9,5,1,2,17,7,11,3,3,1,4,3,2,6,1,7,1,0,1,3,1,1,1,1,1,4,4,2,1,7,1,1,3,6,2,1,5,0,1,0,1,1,0,0,0,0,1,0,1,2,0,1,0,1,1,1,2,0,0,0,0,0,1,1,1,0,0,1,2,0,0,1,0,0,1,1,1,2,0,1,0,3,0,4,4,0,0,1,1,6,1,3,1,0,0,0,10,1,0,1,0,0,3,2,2,3,1
13,tairawhiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,1,1,0,0,0,0,2,0
14,taranaki,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,0,1,0,2,3,1,3,0,0,0,1,0,0,0,1,1,0,2,0,1,0,1,1,2,3,1,0,6,1,0,0,0,0,4,1,3,0,0,1,0,2,2,0,1,0,4,1,1,1,2,0,0,2,1,4,6,2,0,0,1,0,2,1,2,2,0,3,2,2,2,8,1,2,0,7,2,1,3,1,0,1,4,0,1,2,0,0,0,3,3,1,1,2,1,4,4,0,1,7,1,3,4,0,1,2,1,1,1,6,1,6,10,13,3,0,3,4,5,9,5,1,1,1,3,3,8,0,0,2,19,2,1,1,2,0,0,0,4,3,1,0,0,0,2,1,4,3,3,1,2,3,0,4,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,1,2,0,0,0,0,4,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1
15,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,waikato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2,1,2,1,1,0,1,1,0,1,3,0,4,6,3,11,2,2,5,5,3,8,3,3,3,4,4,1,0,2,2,9,5,6,2,2,5,4,0,9,5,10,3,5,5,6,2,5,19,0,7,3,1,2,7,6,11,1,1,1,5,4,6,6,0,1,1,0,1,2,1,2,0,1,3,1,1,3,5,1,1,2,4,2,0,1,0,11,2,5,1,0,1,2,17,3,8,2,5,6,1,1,4,5,5,1,1,3,5,3,5,1,4,1,0,3,11,3,4,1,8,2,10,4,8,7,9,1,1,7,3,8,4,4,2,3,8,17,11,4,9,2,4,4,10,2,4,3,4,3,13,18,8,5,14,8,3,8,7,12,7,12,1,1,7,2,2,2,0,1,1,3,3,6,7,1,1,1,5,1,5,2,3,0,0,3,0,6,0,0,1,0,7,5,0,2,1,1,0,1,1,0,0,1,0,1,0,5,3,0,2,0,1,0,1,1,5,1,1,1,1,2,3,2,0,0,1,3,1,1,1,1,2,0,1,5,0,6,1,1,3,3,1,3,2,0,1,0,2,2,4,4,1
17,wairarapa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,0,0,1,4,2,1,3,0,1,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,1,0,0,2,7,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,2,1,0,0,0,2,2,0,3,1,0,1,1,1,0,0,0,1,0,1,0,0,3,3,0,1,1,0,1,0,0,1,0,6,0,3,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
18,waitemata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,1,0,1,0,0,1,2,9,2,7,5,3,5,6,2,4,7,2,4,1,6,3,4,6,2,7,1,2,8,5,4,1,1,0,1,3,4,6,0,1,0,4,1,5,1,1,1,1,0,2,2,2,3,0,1,2,11,1,2,2,0,0,2,0,3,0,10,0,1,3,1,1,1,3,4,2,3,2,13,5,2,1,4,5,3,2,11,19,1,1,0,3,3,10,7,2,3,4,2,5,3,7,3,0,1,3,7,5,0,3,1,3,2,5,8,5,3,1,3,5,2,9,1,2,4,6,6,5,4,5,4,7,11,10,14,12,17,4,3,13,10,3,9,8,3,2,9,3,7,12,4,8,7,3,5,11,7,7,3,6,8,6,3,5,5,0,1,7,4,3,4,7,4,1,4,2,3,5,2,1,0,9,13,3,2,4,1,0,0,9,16,3,1,1,0,7,4,2,3,3,1,2,5,2,6,3,1,0,1,0,4,1,1,0,0,0,0,0,1,1,2,2,0,1,2,3,0,0,1,1,1,0,1,4,2,5,3,6,5,1,4,0,1,2,0,3,4,2,3,2,1,2,2,5,3,4
19,whanganui,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,2,4,0,0,1,2,0,2,1,1,1,3,4,2,1,7,1,3,0,2,1,1,0,1,0,1,0,2,0,1,1,2,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,1,0,2,0,1,0,0,1,0,4,0,0,1,1,0,2,3,0,2,0,2,1,0,0,0,2,0,0,0,0,1,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
